City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
meadow lake,14,CA,1573103751,93,54.13,-108.44,8.6,5.68
sinnamary,94,GF,1573103752,87,5.38,-52.96,78.51,21.05
banyo,0,CM,1573103753,78,6.75,11.81,68.18,1.03
kirovsk,33,RU,1573103756,84,67.62,33.66,10.0,1.39
shingu,75,JP,1573103758,59,33.72,135.99,66.2,2.24
cabedelo,75,BR,1573103759,94,-6.97,-34.84,73.4,5.82
piranhas,50,BR,1573103760,88,-16.43,-51.82,70.75,2.04
adrar,0,DZ,1573103607,41,27.87,-0.29,57.2,11.41
rumoi,75,JP,1573103760,100,43.93,141.67,33.8,9.17
lardos,20,GR,1573103761,93,36.09,28.02,66.0,2.24
carnarvon,19,ZA,1573103528,41,-30.97,22.13,52.34,13.15
pangoa,23,PE,1573103763,92,-12.12,-73.0,68.43,2.95
coquimbo,0,CL,1573103703,89,-29.95,-71.34,56.73,2.42
ternate,75,PH,1573103764,62,14.29,120.72,89.6,5.82
grafton,0,AU,1573103720,8,-29.69,152.93,98.01,12.75
bizhbulyak,100,RU,1573103768,91,53.69,54.27,37.36,18.12
egvekinot,42,RU,1573103769,95,66.32,-179.17,9.54,11.61
luderitz,4,NA,1573103674,76,-26.65,15.16,57.2,13.87
coahuayana,17,MX,1573103780,88,18.62,-100.35,70.83,1.95
sibut,79,CF,1573103781,85,5.73,19.09,74.88,1.03
pueblo nuevo,0,AR,1573103781,46,-32.93,-68.73,69.8,4.7
mollendo,93,PE,1573103782,90,-17.03,-72.02,59.14,7.18
faanui,2,PF,1573103782,81,-16.48,-151.75,80.89,17.58
sayyan,20,YE,1573103782,33,15.17,44.32,59.86,11.59
raudeberg,53,NO,1573103783,86,61.99,5.14,34.0,8.05
blagoyevo,2,RU,1573103783,96,63.37,47.92,12.94,3.91
america dourada,36,BR,1573103783,72,-11.46,-41.44,68.79,6.62
bien hoa,75,VN,1573103636,59,10.95,106.82,89.6,3.36
itarema,70,BR,1573103783,75,-2.92,-39.92,78.75,8.95
kalmunai,84,LK,1573103784,76,7.42,81.82,80.74,2.57
srednekolymsk,100,RU,1573103784,93,67.46,153.71,8.44,1.39
hervey bay,0,AU,1573103784,45,-25.3,152.85,84.2,17.22
quatre cocos,40,MU,1573103604,73,-20.21,57.76,79.0,12.75
rock sound,33,BS,1573103785,84,24.9,-76.2,79.39,16.96
dorado,40,PR,1573103785,88,18.46,-66.27,80.01,8.05
rio gallegos,27,AR,1573103785,64,-51.62,-69.22,37.4,34.45
vestmanna,89,FO,1573103623,73,62.16,-7.17,35.6,16.11
kyzyl-mazhalyk,72,RU,1573103786,55,51.15,90.58,34.12,2.3
banka,63,IN,1573103786,39,24.88,86.92,82.09,4.47
ust-kuyga,100,RU,1573103713,97,70.0,135.55,-4.87,4.14
mildura,40,AU,1573103786,31,-34.18,142.16,73.99,16.11
saldanha,24,PT,1573103787,84,41.42,-6.55,41.36,8.05
mulege,100,MX,1573103734,65,26.88,-111.98,75.47,1.72
otane,84,NZ,1573103788,66,-39.89,176.62,72.0,1.01
bakel,27,SN,1573103788,27,14.9,-12.46,78.21,3.98
tura,45,RU,1573103788,94,64.27,100.22,-1.95,2.55
phatthalung,20,TH,1573103634,79,7.62,100.08,84.2,4.7
clarence town,0,AU,1573103788,9,-32.59,151.78,91.4,25.28
xining,2,CN,1573103780,47,36.62,101.77,44.47,4.18
college,90,US,1573103789,85,64.86,-147.8,24.8,5.12
ketchikan,90,US,1573103789,100,55.34,-131.65,48.2,8.05
masuguru,86,MZ,1573103789,49,-11.38,38.46,87.62,3.94
chicama,67,PE,1573103790,82,-7.84,-79.15,62.6,8.05
broken hill,0,AU,1573103790,25,-31.97,141.45,75.2,14.99
aksu,90,KZ,1573103790,80,52.04,76.93,35.6,13.42
nyagan,98,RU,1573103790,92,62.14,65.43,19.71,8.16
tevaitoa,0,PF,1573103790,81,-16.78,-151.5,80.65,16.58
keetmanshoop,59,NA,1573103791,58,-26.57,18.15,57.2,6.93
zhuhai,0,CN,1573103791,23,40.71,112.04,48.2,2.24
emborion,100,GR,1573103791,93,40.48,21.55,57.0,3.36
namatanai,87,PG,1573103791,78,-3.66,152.44,83.75,20.13
svetlaya,0,RU,1573103792,45,46.54,138.33,30.24,22.84
kaeo,44,NZ,1573103792,79,-35.1,173.78,71.01,8.23
luba,28,PH,1573103603,77,17.32,120.7,83.5,5.37
san fernando,20,TT,1573103792,94,10.28,-61.46,78.8,13.35
gerash,0,IR,1573103792,41,27.67,54.14,59.0,2.46
andros town,20,BS,1573103793,78,24.73,-77.79,80.6,11.41
yenagoa,100,NG,1573103793,95,4.92,6.26,76.71,1.59
inta,100,RU,1573103793,95,66.04,60.13,7.79,3.76
sioux lookout,90,CA,1573103793,78,50.1,-91.92,12.2,6.93
rodeo,88,MX,1573103794,77,25.18,-104.56,61.63,2.13
vostok,100,RU,1573103794,81,46.45,135.83,12.36,13.56
zhangjiakou,0,CN,1573103794,19,40.77,114.88,39.65,4.21
killarney,0,AU,1573103794,12,-28.34,152.3,84.0,1.01
ugento,100,IT,1573103795,78,39.93,18.16,60.01,1.01
novosokolniki,98,RU,1573103795,97,56.35,30.15,35.94,3.71
salimpur,65,IN,1573103795,28,28.13,76.28,82.78,8.79
kodinar,100,IN,1573103795,70,20.79,70.7,82.22,15.23
paamiut,93,GL,1573103796,49,61.99,-49.67,32.79,10.13
mandalgovi,4,MN,1573103796,38,45.76,106.27,41.56,12.24
corrales,96,CO,1573103796,96,5.83,-72.84,44.55,3.98
san andres,21,PH,1573103797,71,13.32,122.68,84.15,12.66
sarankhola,71,BD,1573103797,51,22.31,89.79,85.64,8.48
boa vista,83,BR,1573103797,69,2.82,-60.67,80.6,6.93
champerico,5,MX,1573103797,83,16.38,-93.6,71.6,5.82
goodyear,1,US,1573103798,42,33.44,-112.36,73.99,1.14
varna,40,BG,1573103798,93,43.22,27.9,59.0,5.82
fortuna,90,US,1573103798,100,40.6,-124.16,48.99,3.36
the valley,20,AI,1573103520,74,18.22,-63.06,82.4,13.87
rocky mountain house,50,CA,1573103708,91,52.38,-114.92,19.99,4.56
sai buri,75,TH,1573103799,74,6.7,101.62,84.2,5.82
victoria falls,0,ZW,1573103800,22,-17.93,25.84,83.01,4.5
lavrentiya,7,RU,1573103800,81,65.58,-170.99,27.25,15.77
nelson bay,0,AU,1573103800,9,-32.72,152.14,91.4,25.28
burdur,0,TR,1573103800,87,37.72,30.29,42.8,4.7
bonnyville,75,CA,1573103708,85,54.27,-110.74,10.4,2.24
bay roberts,20,CA,1573103801,69,47.58,-53.28,41.0,28.86
loreto,58,PY,1573103801,98,-23.27,-57.32,73.2,2.64
guerrero negro,100,MX,1573103801,91,27.97,-114.04,63.0,7.16
shamary,100,RU,1573103802,94,57.34,58.22,40.68,13.13
martapura,40,ID,1573103802,46,-3.41,114.85,93.2,5.82
awjilah,0,LY,1573103802,41,29.14,21.3,68.97,15.3
kaitangata,58,NZ,1573103802,91,-46.28,169.85,54.0,7.0
melfi,75,IT,1573103802,86,41.0,15.66,55.4,6.93
koltsovo,100,RU,1573103803,59,54.94,83.19,35.6,17.9
cosenza,40,IT,1573103803,100,39.31,16.25,57.2,3.36
oktyabrskiy,75,RU,1573103803,86,55.61,37.97,41.0,15.66
portland,75,US,1573103403,59,43.66,-70.25,37.99,3.36
moa,22,CU,1573103803,98,20.66,-74.95,70.12,3.15
mandali,0,IQ,1573103804,21,33.75,45.55,72.27,10.2
charters towers,19,AU,1573103804,22,-20.07,146.27,93.04,16.58
kulhudhuffushi,87,MV,1573103804,77,6.62,73.07,82.56,10.8
ayr,33,AU,1573103804,55,-19.58,147.4,82.99,3.0
vakhtan,100,RU,1573103804,97,57.97,46.69,35.89,10.47
lakes entrance,99,AU,1573103744,39,-37.88,147.99,70.0,7.0
bullas,35,ES,1573103805,77,38.05,-1.67,52.0,1.01
natchitoches,1,US,1573103805,100,31.76,-93.09,55.99,4.16
hambantota,75,LK,1573103805,83,6.12,81.12,84.2,8.05
san rafael del sur,40,NI,1573103805,83,11.85,-86.44,77.0,4.7
namtsy,100,RU,1573103806,64,62.72,129.66,1.4,4.47
paita,33,PE,1573103787,82,-5.09,-81.11,64.51,6.64
egersund,75,NO,1573103806,61,58.45,6.0,34.0,6.93
along,0,IN,1573103806,42,28.17,94.8,80.6,2.82
menongue,91,AO,1573103807,80,-14.66,17.68,66.27,7.29
san carlos,100,NI,1573103807,1,11.12,-84.78,72.0,14.0
ailigandi,99,PA,1573103807,98,9.23,-78.02,73.26,0.25
imatra,75,FI,1573103807,92,61.17,28.77,23.0,9.17
illela,6,NG,1573103808,34,12.25,4.3,75.27,5.26
uporovo,98,RU,1573103808,91,56.31,66.27,39.0,14.72
los llanos de aridane,75,ES,1573103808,77,28.66,-17.92,68.0,11.41
sergeyevka,93,KZ,1573103808,62,53.88,67.42,36.52,17.96
altay,100,CN,1573103809,98,47.83,88.13,26.67,5.26
eberbach,75,DE,1573103809,87,49.46,8.99,48.2,4.7
kodinsk,100,RU,1573103809,92,58.6,99.18,29.43,5.3
maun,0,BW,1573103809,36,-19.99,23.42,77.0,6.93
fukue,75,JP,1573103809,59,35.03,136.69,68.0,4.7
banamba,0,ML,1573103810,42,13.55,-7.45,75.6,5.23
wynyard,71,AU,1573103810,62,-40.99,145.73,54.0,5.99
lebanon,1,US,1573103810,74,40.34,-76.42,46.0,2.98
saint-augustin,90,CA,1573103810,97,45.63,-73.98,36.0,9.17
nome,1,US,1573103811,93,30.04,-94.42,63.0,3.51
gladstone,0,AU,1573103684,45,-23.84,151.26,86.0,14.99
behbahan,0,IR,1573103811,32,30.59,50.24,68.0,5.26
itacare,20,BR,1573103811,83,-14.28,-39.0,78.8,2.24
muroto,75,JP,1573103811,52,33.37,134.14,68.0,1.12
laguna,20,BZ,1573103775,94,16.17,-88.94,75.2,4.7
jiazi,81,CN,1573103812,57,19.61,110.49,80.6,13.42
san juan del sur,96,NI,1573103812,75,11.25,-85.87,80.49,22.88
marystown,2,CA,1573103813,2,47.17,-55.16,42.01,20.0
mikumi,86,TZ,1573103813,68,-7.4,36.98,78.08,2.93
darjiling,35,IN,1573103813,49,27.03,88.27,77.88,4.85
vancouver,40,CA,1573103330,100,49.26,-123.12,48.2,6.93
gazanjyk,91,TM,1573103814,17,39.24,55.52,60.31,3.49
la ronge,90,CA,1573103814,72,55.1,-105.3,12.2,4.7
pemberton,50,AU,1573103814,44,-34.44,116.03,80.01,7.0
contamana,52,PE,1573103815,98,-7.35,-75.01,72.48,0.54
ramna,100,RO,1573103815,82,45.44,21.69,59.0,14.99
virginia beach,1,US,1573103670,93,36.85,-75.98,46.4,9.06
atherton,0,AU,1573103815,55,-17.27,145.48,90.0,13.87
dunedin,82,NZ,1573103815,78,-45.87,170.5,59.0,13.0
bilgoraj,90,PL,1573103816,100,50.54,22.72,37.0,3.36
